Event,Domain
event for Project Managers in Artificial Intelligence ,Management
Technex – IIT (BHU) – Techno-Management Fest – 2019,Management
NIT Jamshedpur – Techno-Management Fest – 2019 – Ojass,Management
RGUKT – Techno Management Cultural Fest – Abhiyanth – 2019,Management
National Facilities Management & Technology Conference & Expo,Management
One Day Session On Management Consulting Skills Mastery,Management
Atos Expert talk - Change Management & Augmented Reality,Management
Management: Leading Wisely | TED Studies | Read - TED Talks,Management
127 Management Intern jobs in India (2 new) - LinkedIn,Management
Management 3.0 Workshops & Events,Management
Workshop on Management | Events | Welcome to SRM ,Management
Management Training Workshops and Seminars: Helping You Grow Your Business by Becoming a Better.,Management
Training Courses | Grow Your Management Skills | Udemy?,Management
Management Skills Training | IMD Business School,Management
Management Skills for New Managers | MCE Training ,Management
Management and  business expo,Management
Management and legislation expo,Management
"Techspardha,the annual techno-managerial festival of National Institute of Technology, Kurukshetra is back in 2020",Management
"Techniche,Techno-Management festival  is golden opportunity for all techo geeks",Management
MJB technologies LLP is hiring for Business System Analyst - Project Management  position,Management
Accenture is hiring for TELECOM OPERATIONS-PROGRAM AND PROJECT MANAGEMENT position,Management
Proctur is hiring in Pune. Apply Now.,Management
The Management 2.0 Hackathon,Management
Get certification on Agile Crash Course: Agile Project Management; Agile Delivery,Management
"Webinar on""The Future of Management: Agile Leadership and Management 3.0""",Management
Register for Webinar : Management 3.0 – A Real Experiment with Agile Management Teams with no managers with Ralph van Roosmalen,Management
Webinar on October 2019: Leadership Agility for Modern Organizations and management with David Dame,Management
"Register for webinar on April 2019: Self management, the future of work, purpose-driven organizations and Holacracy with Brian Robertson",Management
bootcamp on  Align DevOps with IT Service Management (ITSM) ,Management
Project Management: Developing Project Schedules and Budgets a hands on session ,Management
chance to attend session on Time Management Power Tips: Prioritize Tasks for Better Productivity,Management
online conference on Project Management Essentials for Non-project Managers,Management
seminar on How can Agile Project Management Skills help in Delivering Top-Notch Customer's Delight?,Management
"Seminar on How to Pass the Project Management Professional (PMP) Exam, 6th Edition",Management
seminar on The Future of IT Service Management (ITSM) with ITIL 4,Management
"Register For Siebel CRM management  Free Live Webinar On 5th July, 7:00 PM (IST) ",Management
Advanced Research Publications Technology Management ,Management
PMP Project Management Professional,Management
Association of International Product Marketing and Management (AIPMM) Certified Brand Manager,Management
 American Management Association :Certificate in Analytical Skills,Management
Certified Associate in Project Management (CAPM),Management
Servicenow Asset Management training FREE Demo ,Management
"A motivational speech by Dr. L.S. Ganesh, Professor of Management Studies, IIT Madras",Management
Lecture on MANAGEMENT ETHOS – ANCIENT INDIAN KNOWLEDGE PERSPECTIVE by Prof. Rani Sadasiva Murty ,Management
Certified Project Management Practitioner (CPMP),Management
Business Acumen for Project Managers roles are hiring ,Management
BVOP Certified Project Manager,Management
Project Management Certificate (PMC),Management
PMI Risk Management Professional (PMI-RMP),Management
Agile Crash Course: Agile Project Management; Agile Delivery,Management
Cohesity TopCoder Challenge,Coding
Open Contest - Code Gladiators 2019,Coding
Code  Battle Begin !!!!,Coding
Participate in our latest Coding contest: 'Hack The Interview',Coding
Participate in national coding test now!!!,Coding
codefest 2020,Coding
UiPath Hiring Challenge- Code Your Way In,Coding
The Expert   coder,Coding
try for CAMPUS - CODE STACK19,Coding
BMC Software Code Warriors,Coding
Participate in CODE4HealthAsyst ,Coding
CodeExpedition: DestinationExpedia,Coding
Prime Code Champ 7,Coding
Beginner Code Champ 7,Coding
HONCODE Challenge,Coding
Alexa Skill Pro Challenge,Coding
Informatica Code-a-Thon 2018,Coding
Honeywell CODE2HON,Coding
CODE4VFSGLOBAL,Coding
TechGig Hour of Code,Coding
MagicFiserv Hackathon (Code Challenge),Coding
CA Technologies  Combat,Coding
Temenos Game of Codes,Coding
Cybage Code Wars,Coding
Amazon Code Combat,Coding
Mypoolin Code Contest,Coding
The Opus Code Rush 2016,Coding
Hour Of Code Challenge,Coding
BankBazaar's Coding Samurai,Coding
Roposo CodePlay Data Structures,Coding
"Get certification on ""The Coding Interview Bootcamp: Algorithms + Data Structures"" from  udemy",Coding
C# Developers: Learn the Art to do clean coding with certification ,Coding
#CODE19 Hackathon against covid19 is live from 20 th july,Coding
Hackathon codequest 2020 to be live next month,Coding
Code heist 2020 from codechef will begin from august,Coding
Code Chronicles 2.0 is back again,Coding
Codechef API hackathon -Use codechef API and alibaba to help the community,Coding
"MNNIT Allahabad proudly presents to you the second edition of our annual hackathon, Hack36. ",Coding
Coding Training - Kick-Start Your Career Today?,Coding
Coding Courses | Coursera,Coding
Coding Training Recommendations - Code Conquest,Coding
HackWithInfy 2020 Registrations: Deadline Extended!,Coding
Accenture Job Opportunity || Through Hack Diva 2020- Hackathon ||,Coding
HackWithInfy 2020 Registrations: Hurry! Last 3 days left!,Coding
Infosys HackWithInfy 2020 - A bright tomorrow awaits!,Coding
Be a part of the transformation: NITI Aayog - Pune Smart City > Hackathon : Savitribai Phule Pune University,Coding
"Hackathon @ Syngenta, Pune is live now",Coding
"Innovate with the best hackathon,",Coding
Student Contact Alert - Adobe CoDiva - International Women's Day Hackathon 2020 || Register now,Coding
Last week before the registrations for HackWithInfy 2020 closes!,Coding
talk on CISSP Certification Prep: Security and Risk Management,Security
Ethical hacking-(CEH) Course In GHaziabad Noida Delhi ,Security
learn cybersecurity skills in 15 days,Security
Try this brand new course on cybersecurity.,Security
Ethical hacking courses are live now!,Security
techexpo on Ethical Hacking: Enumeration 2020,Security
expo to the  Security Threats,Security
Architecting for Security on AWS internship for you,Security
Explore the Ways to Navigate Your Career in Cybersecurity,Security
Recruitment for Cybersecurity Analyst (CySA+): Threat Management,Security
5 Most In-Demand Cyber Security Roles,Security
Talk on CYBER SECURITY - Ethical Hacking ,Security
Colloquium talk on “Cryptography and it Applications in Information and Cyber Security” by Dr. Vishal Sgaraswat.,Security
"Talk on ""Cyber Security - Overview, Incidents Services, Risks in Evolving Technologies & Trends"" by Sachidananda S Javli, Director – Cyber Security, PwC India.",Security
online conference on  Develop a Robust IT Security Architecture for Your Enterprise,Security
presentation on Beyond Keystroke Logging and Trojans: How to Navigate the Changing Landscape of Cybersecurity,Security
2 day workshop on cybersecurity,Security
CEH: Understanding Ethical Hacking workshop join now,Security
Hands on session on cybersecurity tools,Security
The IBM Cybersecurity Analyst Professional Certificate is your entry point into a new career in #security.,Security
"Get your certification on ""Security in Google Cloud Platform"" from coursera",Security
Careerera is hiring  Information Security Specialist with elevant qualifications and a work experience of at least 2 years.,Security
Growth 360 is hiring  Cyber Security Lead,Security
Want to become Cyber Security Analyst? ShieldByte Infosec Pvt Ltd is hiring now,Security
Career Foresight HR Solution LLP is looking for Cyber Security Engineer with Contract role For 6 months,Security
Opsramp is hiring for a full time  Cyber Security -risk Manager,Security
Biggest security tech festival is coming back,Security
Expo to the security threats,Security
Cyber Security Conference India 2019,Security
Cyber Security Expo 2020,Security
Gartner Security & Risk Management Summit 2020,Security
Virtual Cyber Security Chicago Conference 2020,Security
"Security Guard Training Programs, Classes and Requirements",Security
Cyber Security Competition 2017,Security
European Cyber Security Challenge — ECSC,Security
Global Cyberlympics | International Hacking Competition,Security
IWSEC 2020(The 15th International Workshop on Security),Security
Cyber Security 2 Days Workshop | Training | Data Security,Security
Workshop on Security and Privacy in Big Data | 2020 IEEE INFOCOM,Security
Ideas about Security - TED Talks,Security
Cyber Security internship,Security
AAPA Port Security Seminar & Expo,Security
Ethical Hacking Training,Security
Hackmanthan - The Ethical Hacking Workshop (The Ethical Hacking & Cyber s Security Workshop),Security
Best Cyber Certification - Cyber Security Certification,Security
Hurry up! Get registered for ethical hacking course,Security
Ethical hacking courses are live now!,Security
Tutorial on The Five Phases of Ethical Hacking,Security
techexpo on Ethical Hacking: Enumeration 2020,Security
"online event on Malware Affecting IoT & Smart Devices: Detection, Prevention, and Removal",Security
National Workshop On Nanotechnology & Embedded hardware Systems ,Hardware
hardwear.io USA 2019 Talks | Hardware and Embedded systems,Hardware
Revolution of the open hardware | Bram Geenen | TEDtalksxMadrid,Hardware
Internship Hardware fields (Jul 2020),Hardware
Workshop on Computer Hardware and Networking - FAMT,Hardware
Workshop: Hardware & Processing | Digital Schoolhouse,Hardware
Student Hardware Competition | IEEE SoutheastCon 2020,Hardware
Hardware and Device Programming Competition - CodeProject,Hardware
Hardware Model Checking Competition 2019 - JKU,Hardware
14th China Hardware Product Design Competition 2019,Hardware
Sourcing Talent Hire & Associates is hirinng  Service Engineer - Computer Hardware & CCTV,Hardware
"Learn ""Arduino Programming and Hardware Fundamentals with Hackster"" from udemy and  get certifcation",Hardware
"Get certificate on ""Embedded Software and Hardware Architecture"" from coursera",Hardware
One day Workshop on Unix / Linux,Hardware
Linux hardware Training In Hyderabad ,Hardware
Linux hardware Security Fundamentals Training ,Hardware
Linux Online Training by Industry Experts |hardware,Hardware
Linux Networking Training |hardware,Hardware
Vmware hardware online | certification training ,Hardware
3 days hands on session forEmbedded Hardware and Operating Systems By EIT Digital ,Hardware
10 hours bootcamp on Introduction to Computer Hardware: Components & Peripherals,Hardware
Varanasi - Technex  hardware Internships by EISystems & Technex IIT BHU Varanasi. ,Hardware
New Delhi - Technex Internships by EISystems & Technex IIT BHU Varanasi -hardware,Hardware
Lucknow - Technex Internships by EISystems & Technex IIT BHU Varanasi. |hardware,Hardware
Indore - Technex Internships by EISystems & Technex IIT BHU Varanasi. Hardware,Hardware
Gorakhpur - Technex  hardware Internships by EISystems & Technex IIT BHU Varanasi ,Hardware
Bengaluru - Technex  hardware Internships by EISystems & Technex IIT BHU Varanasi. ,Hardware
PLC hardware Programming From Scratch (PLC I),Hardware
Arduino hardware Step by Step: Getting Started,Hardware
PLC Programming From Scratch (PLC I),Hardware
Arduino Step by Step: Getting Started,Hardware
Expert lecture on Mastering Microcontroller with Embedded Driver Development,Hardware
Practical PLC  hardware Programming (PLC II),Hardware
Process Visualization with HMI / SCADA (PLC III) hardware,Hardware
Arduino Step by Step Getting Serious,Hardware
Mastering RTOS: Hands on FreeRTOS and STM32Fx with Debugging,Hardware
Basic electronics for Arduino Makers|hardware,Hardware
Learn to Design Your Own Boards,Hardware
"From Wire to PLC , A Bootcamp In Industrial Automation",Hardware
Talk on Embedded Linux Step by Step using Beaglebone Black hardware,Hardware
Microcontroller Embedded C Programming: absolute beginners,Hardware
"2020 Ultimate Guide to Raspberry Pi hardware : Tips, Tricks and Hacks",Hardware
Arduino Bootcamp : Learning Through Projects,Hardware
Live session on 3D Printing Hardware By University Of Illionis,Hardware
Seminar on How To Build a Computer: A Beginner's Guide|hardware,Hardware
Online session on Beyond Arduino hardware: Electronics for Developers & Makers - (GPIO),Hardware
Apple Certified Macintosh Technician (ACMT),Hardware
Workshop on Hardware Description Languages for FPGA Design By University Of Colorado,Hardware
hiring for Computer Hardware EngineerSAVE at CBZ Enterprises,Hardware
"Posting  for Mobile Hardware EngineerSAVE at S p ENTERPRISES Pimpri-Chinchwad, Maharashtra",Hardware
Become webmaster in one week.,Web Development
internship opportunities in  Web Design: Wireframing,Web Development
Website designing company in delhi is hiring,Web Development
Webtrackker Review talks,Web Development
Expert Lecture on Front End web development  Technologies,Web Development
Web Developer Training ,Web Development
"Online Live Training Program - Web Development | Techfest, IIT Bombay ",Web Development
"Online Live Training Program - Android Development | Techfest, IIT Bombay ",Web Development
"Access ""The Complete 2020 Web Development Bootcamp"" and on successful completion get a certification",Web Development
"Get certification on ""Web Design for Everybody: Basics of Web Development & Coding Specialization""  from coursera",Web Development
You look like a good fit for the job at Pune Web Designers. Apply now.,Web Development
Google Developer Skills & Web Development Training.,Web Development
Web Development Course - Enroll Now & Start Learning?,Web Development
“Workshop on web Applications Development”,Web Development
2-Day Workshop on Android Application Development,Web Development
WEb Application Development Training Institute Hyderabad,Web Development
Web  Development Training - Tonex Training,Web Development
"Web   Online Courses: Design, Build, and Publish Apps from udemy",Web Development
Free Workshop - How to become a web developer,Web Development
Introduction to Web Development 2-Day Workshop,Web Development
Web Development Competition - CodeProject,Web Development
Web Design Contests and Web Design Competitions,Web Development
Inspiring Web page design Contests - 99designs,Web Development
Android Internship - web development  Internship,Web Development
Web Development Internship | Web Development Summer program,Web Development
6 Month Web Development Internship - Corporate School,Web Development
Web Development internship,Web Development
PHP web  Software Developer - intern,Web Development
Engineering Students: Web Development -Work from Home during Corona lockdown ,Web Development
Hiring on Urgent Basis Web Developer,Web Development
Urgent Opening for Web Developer || IT Company || Hinjewadi Pune,Web Development
IIT Bombay is hiring for part time web developer,Web Development
Full Stack Web Development Course,Web Development
"Talk on""The next 5000 days of the web""  ",Web Development
Talk by A 12-year-old web  developer,Web Development
"TED talk on ""A Magna Carta for the web""",Web Development
Web Development Course - Buy Now For a Special Price,Web Development
Web Development Courses - Codecademy.com,Web Development
Top web development courses: free and paid - Justinmind,Web Development
Web Development internship  at LearnTEZ Private Limited,Web Development
Web Development Internship | Web Development Summe,Web Development
Getting prepped with Web Development skills for a hackathon.,Web Development
"Web Development Hackathon Events in Bangalore, India - F6S",Web Development
Web Development Hackathon - Nizampet | MeraEvents.com,Web Development
"Web Development Hackathon - WnCC, IITB",Web Development
"Web Development - Online Courses, Classes, Training ",Web Development
Best Web Development Courses in 2020 (Beginner to advanced),Web Development
Web Development Courses | Web Development Training,Web Development
Web Development | Codecademy,Web Development
Learn Web Development Online | PHP Online Training,Web Development
Career expo,Higher Education
Australia studies fair in your college!!!,Higher Education
Talk on Bag scholarships for studying abroad!,Higher Education
Master Class on Studying in the UAE is going *LIVE* in 10 minutes! Grab your seat,Higher Education
Hear from experts When to go for study abroad: Spring or Fall?,Higher Education
Live session on What is the cost of studying abroad?,Higher Education
IG LIVE talk on - University & Alumni Updates | Imperial,Higher Education
Expert lecture on GATE exam preparation,Higher Education
Confirm your Seat  for Webinar - Study in UAE,Higher Education
Study Medicine in UK - Live Talk with UClan starting in 30 minutes,Higher Education
Planning to give your GRE Exam soon?register for this talk ,Higher Education
 Webinar - Study in UAE,Higher Education
" Webinar on Future of higher education: short, medium and long-term perspectives around the world",Higher Education
"Webinar on The future of internationalisation of higher education: short, medium and long-term perspectives",Higher Education
Career Education and Settlement immigrant and fair,Higher Education
Australia studies fair in your college,Higher Education
Disha Higher Education Expo 2020,Higher Education
Higher Education expo in Alappuzha,Higher Education
premier school exbhition 2020,Higher Education
The great India Education fair,Higher Education
29th career fair 2020,Higher Education
17 th Admission fair 2020,Higher Education
Study in India 2020,Higher Education
annual conference of the Higher Education Web Professionals ,Higher Education
 Leadership in Higher Education Conference,Higher Education
Workshop - Kerala State Higher Education Council,Higher Education
National Workshop on Examination Reforms in Higher Education by Pune university,Higher Education
12th International Workshop on Higher Education Reform,Higher Education
annual conference of the Higher Education Web Professionals ,Higher Education
 Leadership in Higher Education Conference,Higher Education
"Webinar on ""Your Study Abroad Journey""",Higher Education
"Webinar on ""Start A University Of Arizona Master's Degree From Wherever You Are""",Higher Education
"Live Session :""Start Exploring Your Overseas Education Today""!!",Higher Education
"Webinar on ""Impact of COVID-19 pandemic on research and education""",Higher Education
TechnoXian EduTech Expo,Higher Education
Education and Training Resources & Technology Expo,Higher Education
"Exhibition and Conference on Education, Technology and Infrastructure",Higher Education
A Webinar On Spot Decision - Yocket,Higher Education
Webinar On Updates About Current COVID-19 Situation And UK Universities September 2020 Intake,Higher Education
Webinar On importance Of IELTS Exam For Overseas Opportunities,Higher Education
Attend IDP's New Zealand Virtual Education Fair ,Higher Education
Chrystina Russell: A path to higher education and employment for refugees,Higher Education
"talks on ""Rethinking the way we provide access to higher education""",Higher Education
"TED talks on ""Rethinking access and success in higher education""",Higher Education
"TED talks on "" The Future of Higher Education""",Higher Education
"TED talks on "" Higher Education is Not About Getting a Job,""",Higher Education
"Mohr's TED talk, Rethinking Women & Higher Education,",Higher Education
Talks for Higher Education,Higher Education
5 Inspirational TED Talks About Higher Education,Higher Education
7 TED talks that will change your view on international education,Higher Education
Can you solve this quiz on IOT,IoT
One week course on IoT,IoT
Internet of Things Expo (IOTx),IoT
Smart city festival is awaiting!!,IoT
Smart IoT Taiwan (SIoT),IoT
Industrial IoT Expo,IoT
Carrier openings for IoT enthusiasts,IoT
Expert Lecture on IOT,IoT
Expert Lecture on IOT,IoT
"Online Live Training Program - Internet of Things | Techfest, IIT Bombay ",IoT
Kubernetes IoT Training ,IoT
Webinar on IOT applications in Industry 4.0,IoT
Python – IOT Workshop (Phase 1),IoT
Attend two days bootcamp on IOT applications,IoT
IEEE ComSoc Webinar: 5G's Role in the Internet of Things -,IoT
IEEE IoT Webinar: Integrating the IoT and Cultural Heritage in the Smart City,IoT
IEEE IoT Webinar: Social Impact of and on IoT,IoT
"Learn ""Industrial IoT on Google Cloud Platform"" and get certification from coursera",IoT
Complete Guide to Build IOT Things from Scratch to Market along with certifcation from udemy,IoT
"MIT HACKATHON PUNE, INTERNET OF THINGS (IOT) is live now",IoT
IoT Korea Exhibition 2020,IoT
IoT Course | IoT Training - From Beginner to Expert from www.springpeople.com,IoT
Internet Of Things Training - IOT Training - Intellipaat,IoT
IoT Training | Learn IoT | IoT Training Online | Internshala,IoT
IOT – Workshop on Internet of Things - i3indya™ Technologies,IoT
IoT Workshop - 5 Day - Innovians Technologies,IoT
"Workshop on IoT, Applications BY Amrita Vishwa",IoT
IoT Challenge 2020 - National Level Event on IoT at Aakaar,IoT
Biggest IoT Competitions in India - Engineering,IoT
Biggest IOT Competition in India - Skyfi Labs,IoT
Internet Of Things (IoT) Internship : Exa Mobility India Private Limited,IoT
Embedded Systems and IoT internship : iobot Technologies Private Limited,IoT
Internship : IoT - Transportation VLS,IoT
Iot- Internship,IoT
Internet of Things Engineer - Intern - SmartBridge,IoT
Amex IoT Hackathon,IoT
Faculty Training Program On Internet Of Things,IoT
One-week Workshop on IoT,IoT
IOT India Expo,IoT
IoT World  Fair,IoT
Talk by Dr. John Barrett:  on The Internet of Things,IoT
Talk by Ashkan Fardost: Internet of Things — Beyond Our Current Imagination,IoT
Talk byRodolphe el-Khoury: Designing for the Internet of Things,IoT
Marco Annunziata: Welcome to the Age of the Industrial Internet,IoT
Talk by Lorna Goulden: The Internet of Things,IoT
IEEE Talks IoT: Jacob West,IoT
Internet of Things Course | IoT Certification & Training,IoT
IOT Professional Certification | Jigsaw Academy,IoT
Why IoT Certification Could Boost Your Career,IoT
Certified IoT Architect - Arcitura,IoT
2 days Workshop on Java and Basic Concepts,Java
Java Programming Masterclass for Software Developers with certifcation from udemy,Java
Object Oriented Java Programming: Data Structures and Beyond Specialization with certification from coursera,Java
Java J2ee Online Training - 100% Job Guarantee?,Java
Java Training from Scratch - No Coding Experience Required?,Java
Java Training and Tutorials - Java - Online Courses,Java
JAVA - Core & Advanced Workshop - 5 Days | Innovians,Java
"Programming With Java Workshop - RoboTryst Tryst , IIT Delhi",Java
The Java Workshop - Packt - Workshop Learning,Java
ASSIST Java Contest | ASSIST Software Romania,Java
Java 4K Game Programming Contest,Java
Java Development Internship:LOGOS CORPORATE SOLUTIONS,Java
Java Development Internship In Jodhpur Pune At Chirpn It Solutions,Java
Java Internship in Pune:Maxgen Technologies,Java
CGI Full Stack JavaThon Challenge 2019,Java
Learning Java,Java
Hiring | Java Developers | Bengaluru and Hyderabad ,Java
Hiring For- MNC- Hyderabad For Java- Developer-Permanent Position,Java
Java Developer Jobs in Pune,Java
"talks on ""Using Java 9 Modules: Chances and Challenges""",Java
talks on Java 9 First Impressions,Java
talks on The Hitchhiker’s Guide to Java Class Reloading,Java
talks on Java Performance Engineer’s Survival Guide,Java
Learn Java | Codecademy,Java
Java and Dev Tech Training and Certification | Oracle University,Java
Java Training Classes Online | Java Certification Course ,Java
Free Java Tutorial - Learning Java for Complete Beginners,Java
Top Java Courses Online - Updated [July 2020] | Udemy,Java
Java Certification Course - Simplilearn,Java
Best Java Training Course in Pune | 100% Job Assistance,Java
