Event,Domain
Java Training | Certified Java Course | Learn Java Online ...,Java
Java Courses - Learn Java Skills Online | Coursera,Java
Codecademy.com - Java Training,Java
The Java Workshop - Packt - Workshop Learning,Java
The Java Workshop - Packt,Java
Welcome to the Java Workshop,Java
CORE JAVA Workshop,Java
Java Workshop - Robotech Labs,Java
JAVA - Core & Advanced Workshop - 5 Days | Innovians ...,Java
"Programming With Java Workshop - RoboTryst Tryst , IIT Delhi",Java
Java Workshop - Lesson #1 : 9 Steps - Instructables,Java
"The The Java Workshop: A New, Interactive Approach to learning",Java
Solve Java | HackerRank,Java
Java Internship | Internshala,Java
"3,000+ Java Internship jobs in India (96 new) - LinkedIn",Java
"14 Best java developer - internship jobs in Chinchwad, Pune .",Java
"Java Internship Jobs, 133815 Java Internship Openings ",Java
Java Internship Jobs - July 2020 | Indeed.com,Java
"Java Internship Jobs in Pune, Maharashtra - July 2020",Java
"Java internship job offers in pune, maharashtra - Trovit",Java
Great opportunity to learn AI,Artificial Intelligence
Live online classes for AI enthusiaists,Artificial Intelligence
Try out excellent courses on artificial intelligence,Artificial Intelligence
Are you a AI enthusiast??? Learn from here,Artificial Intelligence
Upscale Your Adobe Photoshop Skills with New Artificial Intelligence Features,Artificial Intelligence
Transform (The AI event of the year),Artificial Intelligence
AI Expo Africa,Artificial Intelligence
Industrial AI  Expo,Artificial Intelligence
AI  Expo Osaka,Artificial Intelligence
International Conference and Exhibition on Robotics and Artificial Intelligence,Artificial Intelligence
Artificial Intelligence Exhibition & Conference (AI EXPO),Artificial Intelligence
Industrial AI Expo,Artificial Intelligence
International Expo on Robotics Automation AI And Analytics (RobotAI Expo),Artificial Intelligence
Army Autonomy and Artificial Intelligence Symposium and Exposition (Army Autonomy and Artificial Intelligence Symposiu),Artificial Intelligence
Accelerate AI Career Lab & Expo,Artificial Intelligence
Ai With Tensorflow Training - Free demo ,Artificial Intelligence
RBCDSAI's International Summit on AI ,Artificial Intelligence
40 hour bootcamp on AI,Artificial Intelligence
ACM India Industry Webinar on 18 July with Srinivas Padmanabhuni: End to End Testing of AI Systems: Putting Quality Assurance Centre Stage,Artificial Intelligence
"Register for ACM India Industry Webinar on 23 May with Manish Gupta: ""AI for India and Beyond""",Artificial Intelligence
"Register for  Industry Webinar on 9 May with Suparna Bhattacharya: ""AI When Will System Software Catch Up?""",Artificial Intelligence
"Reminder to Register for ACM India Industry Webinar on 3 August with Monish Darda: ""The Ethics of AI: Musk versus Bezos""",Artificial Intelligence
"Register for ACM India Industry Webinar on 2 February with Gautam Shroff: ""Enterprise AI: Automation, Amplification, and Managing Complexity""",Artificial Intelligence
Webinar on 'Application of AI in Core Engineering' - 25th June 2020 at 4PM,Artificial Intelligence
Learn How To Build An AI with certification from udemy ,Artificial Intelligence
"Get ""IBM Applied AI Professional Certification "" from coursera",Artificial Intelligence
AI Expo Europe 2020,Artificial Intelligence
Two Days Workshop on Artificial Intelligence BY VIT,Artificial Intelligence
AI Workshop | Google Cloud,Artificial Intelligence
Public Workshop - Evolving Role of Artificial Intelligence in radiological imaging,Artificial Intelligence
AI for Good Idea Challenge – AI labs - Microsoft,Artificial Intelligence
The AI Challenge - Student - Agorize,Artificial Intelligence
"Artificial intelligence competition with $100,000 in prize money",Artificial Intelligence
AI Internship In Pune At Autovista,Artificial Intelligence
Artificial intelligence And Robotics Internship : Sankhkyiki Robotics Private Limited,Artificial Intelligence
Technical Consulting Intern- AI frameworks and tools : Intel Corporation,Artificial Intelligence
"VIP Reminder: July 24 Talk with Facebook AI Researcher Cristian Canton: ""Abuses and Misuses of AI: Prevention vs. Reactio",Artificial Intelligence
Artificial Intelligence Internship,Artificial Intelligence
AI Hackathon,Artificial Intelligence
"One-Day National Seminar on ""Recent trends in Artificial Intelligence"" ",Artificial Intelligence
National Workshop on Artificial Intelligence in Industry 4.0 (AI in Industry 4.0),Artificial Intelligence
Top job roles and salaries for Artificial Intelligence engineers in India,Artificial Intelligence
Attend The Virtual Session On Aritficial Intelligence,Artificial Intelligence
talk on The Incredible Inventions of Intuitive AI – Maurice Conti,Artificial Intelligence
talk on Can we Build AI without Losing Control Over it? – Sam Harris,Artificial Intelligence
talk on talk on Can we Build AI without Losing Control Over it? – Sam Harris,Artificial Intelligence
How AI can Compose a Personalized Soundtrack to your Life – Pierre Barreau,Artificial Intelligence
 Talk on How AI can save our humanity,Artificial Intelligence
 Talk on Can we protect AI from our biases? ,Artificial Intelligence
 Talk on 1. What AI is — and isn’t,Artificial Intelligence
Python 3 Complete Beginners Course 2020 ,Python
10 days course on python.,Python
Learn python for free,Python
Get Started with Python Programming,Python
"tutorial on Numerical Programming: Understanding Python, Numpy & Matplotlib",Python
Selenium with python training ,Python
Python Training ,Python
Online NLP Training Using Python ,Python
"Online Live Training Program - Python Programming | Techfest, IIT Bombay ",Python
IronPython Training at Mindmajix ,Python
"VIP Reminder: July 8 Webinarwith Author and Python's Pandas Creator Wes McKinney: ""Apache Arrow and the Future of Data Frames""",Python
Learn to Code in Python 3: Programming beginner to advanced along with certification,Python
"Get ""Google IT Automation with Python Professional Certification"" offered by google from coursera",Python
Winter Python Hackathon is live now,Python
Intel Python hackathon  HACKFURY² starts next month,Python
Mahiyoo Technologies and Consulting is hiring for  Python Django Full Stack Developer Freelance,Python
Job listings python developer pune persistent systems limited pune with  5 to 8 years work experience,Python
We have an urgent  job requirement of Node JS + Python  Developer for Persistent Systems based at Pune (Yerwada),Python
HARMAN HIRING FOR PYTHON DEVELOPER FOR PUNE(MAX 30 DAYS JOINERS),Python
Lobo Staffing Solutions Private Limited is hiring Python Automation Developer at Pune,Python
Ceequence Technologies is looking for: Python Fresher Required.,Python
Learn Python with Online Python Courses | edX,Python
Python Courses - Learn Python Skills Online | Coursera,Python
Python Workshops | python.fossee.in,Python
Python Workshop: Introduction and Beyond (2-Day Workshop),Python
PyWeek games programming contest | Python.org,Python
Great Learning Python Challenge | Programming challenges on hackerearth,Python
Python International Competition - Foshay Tech Academy,Python
Python Development internship:ToCan Analytics,Python
Python/Django Development internship Ungeek Mumbai,Python
Python Development For Step Motor Raspberry Pi Project Part Time :Infigo Research Laboratories Private Limited,Python
"Talk with Author and Python's Pandas Creator Wes McKinney: ""Apache Arrow and the Future of Data Frames""",Python
Python Challenge,Python
"Hands-on Workshop On ""Python""",Python
Workshop on Fundamentals of Python Programming,Python
Goldman Sachs Internship India Application Form | Apply Online for Python Development,Python
Live Lecture On Python ,Python
Refactoring Python: Why and How to Restructure Your Code,Python
talk on Solve Your Problems With Sloppy Python,Python
talk on Discovering Python at pycon 2014,Python
talk on Memory Management in Python: The Basics,Python
Master Python Online - Enroll Now For a Special Price,Python
Python Certification - W3Schools,Python
Google IT Automation with Python Professional Certificate,Python
Python Certifications: 4 Big Questions Answered - Dice Insights,Python
Python Certification | Python Online Course and Training,Python
Python/Django Internship | Internshala ,Python
325 Python Internship jobs in India (3 new) - LinkedIn,Python
"Python Internship Jobs, 21860 Python Internship Openings at firstnukari",Python
"Python Internship Jobs in Pune, Maharashtra - July 2020",Python
Free Live Webinar on Hyperion Financial Training ,Finance
Exclusive Talk on The true cost of financial dependence,Finance
Expert lecture on Let's get honest about our money problems,Finance
Learn Finance Skills with Finance Online Courses,Finance
Online Financial Modelling - Online Certification program?,Finance
1. Top Financial Analysis Courses Online - Updated ,Finance
Live talk on Develop confidence in  analysis and manegrial finance,Finance
"Get an certification on""The Complete Financial Analyst Course 2020"" from udemy",Finance
"Learn ""Finance & Quantitative Modeling for Analysts Specialization"" with certification from coursera",Finance
RANDSTAD INDIA PVT LTD is opening position for Financial Analyst,Finance
Valence Health is hiring Finance Coordinator for pune branch,Finance
Job listings for  oracle financial functional consultant at  tejoma technologies private limited,Finance
Financial Workshops for your Employees - FinMarie,Finance
A Two day Programme on 'Finance for non finance executives',Finance
"Corporate training in Analytics, Finance and ACcounting",Finance
Financial Modeling Competition - 2019 Case Championship,Finance
Competition and Finance | Cato Institute,Finance
FINANCE Internships in India | Internship in FINANCE 2020,Finance
Punjab National Bank Jobs In Pune - Apply Finance Officer Jobs In,Finance
"WORKDAY FINANCE Jobs in Pune,Chennai,Noida",Finance
Hiring Manager Finance and Accounts for a leading textile industry in Pune,Finance
Financial Modelling Course - Online Certification program,Finance
10 Finance Certifications for a Professional | eduCBA,Finance
Finance Certifications - Financial Management Association,Finance
Finance Courses | Online Finance Certification Courses in India,Finance
Learn Finance Skills with Finance Online Courses | Coursera,Finance
Financial Certification Resources | Articles & Guides,Finance
Financial Certifications With The Best ROI - Investopedia,Finance
Finance Certification Course - With 100% Assured Placement,Finance
Business Finance Online Courses: Accounting and Investing,Finance
Finance Courses - Top 10 Classes for Students & Professionals ,Finance
Finance Courses | Online Finance Certification Courses in India,Finance
Best Courses in Finance 2020 - academiccourses,Finance
"Finance - Courses, Fees, Colleges | Shiksha",Finance
Finance Internship | Internshala,Finance
"Finance Internship Jobs, 22842 Finance Internship Openings ...",Finance
97 Finance Internship jobs in India (1 new) - LinkedIn,Finance
FINANCE Internships in India | Internship in FINANCE 2020,Finance
2020 Finance Internships | WayUp,Finance
"Finance Internship Jobs in Pune, Maharashtra - July 2020 ...",Finance
Personal Finance workshops from jagoinvestor.com in ...,Finance
"Finance - Excel, Modelling, Tax, IFRS - Trainings, Certification ",Finance
"Upcoming Finance Events in India Tickets Today, This  is a golden opportunity",Finance
Financial Workshops for your Employees - FinMarie,Finance
AMA's Finance Workshop for Non-Financial Executives,Finance
20 Top Finance Based Competitions Across The World,Finance
Competitions | Business & Finance | Amherst College,Finance
2020 FinMo Competition - CFI Financial Modeling Competition,Finance
Careernomics - finance Events & Competition - Careernomics.com,Finance
Top Undergraduate Case Competitions - Corporate Finance ...,Finance
Atlab Competitions – Mobile App Making Competition,Mobile Applications
IEEE Mobile application development contest,Mobile Applications
"The mobile app competition, contest and challenge around the  world",Mobile Applications
Running a Mobile App Dev Business: The Complete Guide along with certification,Mobile Applications
Mobile App Design in Photoshop From Scratch: Design Uber App and also get certification from udemy,Mobile Applications
Basics of Android workshop ,Mobile Applications
Summit on Planning Microsoft Office 365 Workload and Application Deployment,Mobile Applications
Google Applied CS: Android Development using data structure online conference,Mobile Applications
SQL Server 2017: mobile Application Development Best Practices recruitment opportunities,Mobile Applications
Google Applied CS: Android Development using data structure expo,Mobile Applications
Learn Basics of IOS (Swift) in one week,Mobile Applications
Learn Basics of Android,Mobile Applications
Online classes on Android,Mobile Applications
Become ios certified for free,Mobile Applications
Google Applied CS: Android Development using data structure online conference,Mobile Applications
Summit on Planning Microsoft Office 365 Workload and mobile Application Deployment,Mobile Applications
Basics of Android workshop ,Mobile Applications
"Kony talks mobile app development, releases research ...",Mobile Applications
Mobile App Development Lifecycle 101 - Open Tech Talks ...,Mobile Applications
Mobile App Developer | Talk to an Expert | Origami Studios,Mobile Applications
Overview of the mobile app development process (Infographic),Mobile Applications
Labs Talk Podcast: Cross-Platform Mobile App Development ..,Mobile Applications
Best Mobile App Development Certifications - Business News .,Mobile Applications
Mobile Application Development Certification Programs,Mobile Applications
Mobile Development Certification Courses - Edureka,Mobile Applications
Mobile App Development Courses | Coursera,Mobile Applications
Mobile Application Development Training Institute Hyderabad,Mobile Applications
"Mobile Application Developer Training, Jobs, Certifications ...",Mobile Applications
Top Certifications For Mobile App Developers in 2018 ,Mobile Applications
App Development Course - Mobile Applications Development ...,Mobile Applications
Mobile App Development - HelloIntern,Mobile Applications
Mobile App Development Internship | Internshala,Mobile Applications
Mobile Application Development Internship Jobs,Mobile Applications
Mobile Application Development Internship Jobs - July 2020 ...,Mobile Applications
Internship in Mobile app  at Grepix Infotech ...,Mobile Applications
Front End Mobile App Developer Internship at VERTO ...,Mobile Applications
13 Best mobile app development internship jobs in pune,Mobile Applications
Mobile apps intern Jobs | Glassdoor,Mobile Applications
Mobile App Courses - Codecademy.com,Mobile Applications
"Mobile Apps Online Courses: Design, Build, and Publish Apps .",Mobile Applications
Mobile App Development Courses | Coursera,Mobile Applications
"Mobile Apps - Online Courses, Classes, Training, Tutorials on ...",Mobile Applications
Learn App Development with Online App Development Courses,Mobile Applications
Free Online Mobile App Development Courses | Alison,Mobile Applications
10 Best Android and iOS Development Courses for Beginners ...,Mobile Applications
Mobile App Development Course: Get Certified | Shaw .academy,Mobile Applications
Mobile App Development Training Course Programs,Mobile Applications
Google Certified Android App Development Training - Cognixia,Mobile Applications
Mobile App Development Training & Certification Courses ...,Mobile Applications
Mobile Application Framework Training and Certification ..,Mobile Applications
C++ Training  for free,C++
Free webinar: Getting started with C++ in embedded systems,C++
Learn C++ Programming -Beginner to Advance- Deep Dive in C++  and get certification from udemy,C++
"Learn and get certification on ""Object-Oriented Data Structures in C++""",C++
CPP Practice Exam: C++ Certified Professional Programmer,C++
The C++ Certification Course,C++
Beginning C++ Programming - From Beginner to Beyond,C++
The C++ Programming Course For Beginners,C++
Unreal Engine C++ Developer: Learn C++ and Make Video Games,C++
C++ Nanodegree Certification for Programmers (Udacity),C++
 C++ Certification for C Programmers from University of California,C++
CPA – C++ Certified Associate Programmer Certification,C++
"C++ Courses, Tutorials & Classes Online (Pluralsight)",C++
C++ Training Online Internshala Trainings,C++
Top 5 Free C++ Courses to Learn Programming in 2019 ,C++
C++ programming step by step from beginner to advance level.,C++
Job Alert: Cisco is hiring for C/C++ developers in India,C++
Job Alert: Cisco is hiring for C/C++ developers in India ,C++
Apply These 8 Secret Techniques To Improve C++,C++
Believing These 8 Myths About C++ Keeps You From Growing,C++
Don't Waste Time! 8 Facts Until You Reach Your C++,C++
How 8 Things Will Change The Way You Approach C++,C++
C++ Awards: 8 Reasons Why They Don't Work & What You Can Do About It,C++
C++ Doesn't Have To Be Hard. Read These 8 Tips,C++
C++ Is Your Worst Enemy. 8 Ways To Defeat It,C++
C++ On A Budget: 8 Tips From The Great Depression,C++
Knowing These 8 Secrets Will Make Your C++ Look Amazing,C++
Master The Art Of C++ With These 8 Tips,C++
"My Life, My Job, My Career: How 8 Simple C++ Helped Me Succeed",C++
Take Advantage Of C++ - Read These 8 Tips,C++
The Next 8 Things You Should Do For C++ Success,C++
The Time Is Running Out! Think About These 8 Ways To Change Your C++,C++
The 8 Best Things About C++,C++
The 8 Biggest C++ Mistakes You Can Easily Avoid,C++
The A - Z Of C++,C++
The Next 100 Things To Immediately Do About C++,C++
The Ultimate Guide To C++,C++
Are You Embarrassed By Your C++ Skills? Here's What To Do,C++
Do You Make These Simple Mistakes In C++?,C++
Do You Need A C++?,C++
A Complete Guide to Programming in C++ ,C++
C++ Data Structures - Tutorialspoint,C++
Using Modern C++ for Efficient Embedded Systems - Doulos,C++
Free webinar: Getting started with C++ in embedded systems ...,C++
C++ development in 2020 ,C++
C++ Courses | Learn C++ Now with Online Training,C++
Including results for C++ practice,C++
Search only for C++ prac,C++
500+ C++ Practice Challenges // Edabit,C++
What are some cool C++ programming projects?,C++
Webinar on changing software architecture in it industry,Software Architecture
Expert lecture on Embedded Software and Hardware Architecture By University of Colorado,Software Architecture
Learn Citrix Workspace: How to Architecture Microapps,Software Architecture
"seminar on Clean Architecture: Patterns, Practices, and Principles",Software Architecture
Hands on session on software architectural patterns,Software Architecture
Top Enterprise Architect Certifications ,Software Architecture
Certified Software Architect Microsoft Platform ,Software Architecture
GOTO 2014 Expo • Software Architecture vs. Code • Simon Brown,Software Architecture
A talk on Using sagas to maintain data consistency in a microservice architecture by Chris Richardson,Software Architecture
"Internship program on ""Agile Architecture"" - Molly Dishman & Martin Fowler Keynote",Software Architecture
Online session on Design Patterns in the Light of Lambda Expressions by Subramaniam,Software Architecture
"""Agile Architecture"" - Molly Dishman & Martin Fowler Keynote",Software Architecture
Software Architecture Conference 2019 – Engineering The ...,Software Architecture
Global Software Architecture Summit: GSAS,Software Architecture
Internship opportunities in  Software Architecture Reinvented,Software Architecture
Learn IT: Software development - Reference from WhatIs.com,Software Architecture
Live session onBest Practices in Software Development: Interface Overuse ...,Software Architecture
WEBINAR: FUNDAMENTALS OF SOFTWARE ARCHITECTURE,Software Architecture
"Register for webinar on ""Software Architecture versus Software design - definition and differentiation""",Software Architecture
Live Webinar with JetBrains: Software Architecture as Code,Software Architecture
"Get certification on ""SOLID Principles: Introducing Software Architecture & Design""",Software Architecture
"Learn ""Microservices Software Architecture: Patterns and Techniques"" from udemy and get certification on successful completion",Software Architecture
JPMorgan Chase & Co. is looking for: 2020 Software Engineer Program - Summerhiring program,Software Architecture
Expedite Informatics Pvt Ltd is looking for: Software Testing Job,Software Architecture
Top Software Architecture Courses Online - Updated,Software Architecture
Favorite courses to learn Software Architecture in 2020,Software Architecture
Software Architecture for Developers ,Software Architecture
Software Architect Course: Developer to Architect ,Software Architecture
. Software Design and Architecture Specialization,Software Architecture
 Data Structures and Software Design by edX,Software Architecture
Secure Software Design Specialization,Software Architecture
The Software Architect Code: Building the Digital World,Software Architecture
1. Software Architect | Training for enterprise architects,Software Architecture
CITA-P: Certified IT Architect.,Software Architecture
Certified Software Architect by Carnegie Mellon University,Software Architecture
AWS Architect certification,Software Architecture
AZURE Architect certification.,Software Architecture
13 Best software architect summer internship jobs ,Software Architecture
Software Architecture Intern - Experian Careers,Software Architecture
"Internship, Software Architecture at - Entryleveljobs",Software Architecture
1. Top Software Design Courses Online,Software Architecture
5 Best Software Design & Architecture Courses ,Software Architecture
1. Design Software Training Bundle ,Software Architecture
SEI Software Architecture Professional Certificate,Software Architecture
iSAQB® Software Architecture Certification - iSQI,Software Architecture
Software Architecture | Coursera,Software Architecture
iSAQB - International Software Architecture Qualification ...,Software Architecture
Graduate Certificate in Software Architecture - USC Online ...,Software Architecture
Certified Software Architects - IEEE Computer Society,Software Architecture
Software Architect Certification | Software Architect Course ...,Software Architecture
Become microsoft azure associate.,Cloud Computing
Professional certification in cloud computing,Cloud Computing
Become google cloud certified in this lockdown,Cloud Computing
Gain the Cloud Advantage: Level-up Your (or Your Teams') Skills with Microsoft Azure Role-Based Certifications,Cloud Computing
Alibaba Cloud Shapeup the eCommerce with Technology challenge,Cloud Computing
Alibaba Cloud Championship,Cloud Computing
Learn How to Deploy Microsoft SQL in the Cloud,Cloud Computing
grab this chance to learn Cloud Computing Migration Plan: What You Must Know,Cloud Computing
Middle East Cloud &cloud  Conference and Exhibition,Cloud Computing
work live on Google Cloud Fundamentals: Core Infrastructure,Cloud Computing
need for a cloud professional,Cloud Computing
need for Microsoft Cloud Developer,Cloud Computing
"Talk on ""Cloud Computing and DevOps"" by Jitendra Thethi, AVP of Technology, Innovation at Aricent.",Cloud Computing
Expert lecture on Analytics in the Cloud with Tableau on AWS,Cloud Computing
most common discussion onWhy Citrix ADC is Important for IT Organizations & Professionals in the Hybrid and Multi-cloud World?,Cloud Computing
Spring cloud training- Free demo ,Cloud Computing
Microsoft Azure Training Provided by Industry Experts |cloud,Cloud Computing
Microsoft Azure Training by Real Time Experts |cloud,Cloud Computing
Microsoft Azure Training ,Cloud Computing
Microsoft Azure and Web Services Online Training ,Cloud Computing
Learn Best AWS Training in Chennai ,Cloud Computing
AWS Training in Bangalore ,Cloud Computing
AWS Training in Ahmadabad ,Cloud Computing
Aws cloud 3 day online conference ,Cloud Computing
AWS: What's New in Amazon EC2 through aws experts ,Cloud Computing
Virtual workshop on Cloud computing ,Cloud Computing
2 day workshop on Azure DevOps: Understanding Continuous Delivery & DevOps,Cloud Computing
"Webinar on ""What Does the Future Hold for Cloud Computing?'",Cloud Computing
