Event,Type
attend a session on How to Become a Cyber-threat Intelligence Analyst,Webinars
seminar on How can Agile Project Management Skills help in Delivering Top-Notch Customer's Delight?,Webinars
online conference on  Develop a Robust IT Security Architecture for Your Enterprise,Webinars
Seminar on 5 Useful Data Analysis Expressions (DAX) Functions for Power BI Professionals,Webinars
online conference on What it Needs to be a Data Scientist - Roadmap Explained?,Webinars
presentation on Beyond Keystroke Logging and Trojans: How to Navigate the Changing Landscape of Cybersecurity,Webinars
3 day online conference on New Cisco Roadmap: Creating a Powerhouse IT Networking Team,Webinars
chance to attend session on Time Management Power Tips: Prioritize Tasks for Better Productivity,Webinars
online conference on Project Management Essentials for Non-project Managers,Webinars
"Angular Architecture: Planning, Organizing and Structuring webinar",Webinars
AWS: What's New in Amazon EC2 through aws experts ,Webinars
"seminar on Clean Architecture: Patterns, Practices, and Principles",Webinars
LIVE ONLINE TECHO WORKSHOP SERIES INCIDENT'20 NITK SURATHKAL & TECHOBYTES ,Workshops
Attend the workshop of machine learning.,Workshops
2 days Workshop on Java and Basic Concepts,Workshops
One day Workshop on Unix / Linux,Workshops
Free Workshop on Data Structure using C language,Workshops
Free Workshop on Data Structure using C language,Workshops
3 days free Workshop on Database Management System,Workshops
Python – IOT Workshop (Phase 1),Workshops
AngularJS Workshop (Pre requisites),Workshops
Hacking Workshop “Anshathon”,Workshops
Hacking Workshop “Anshathon”,Workshops
Seventh RBCDSAI Workshop on Recent Progress in Data Science and AI,Workshops
Hacking Workshop “Anshathon”,Workshops
Basics of Android workshop ,Workshops
"Online Workshop on ""Recent Advances in Science and Technology ofConcrete"" on May 2nd 2020",Workshops
Virtual workshop on Cloud computing ,Workshops
2 day workshop on cybersecurity,Workshops
3 days workshop on  Power BI: Data Analysis Made Easy,Workshops
2 day workshop on Azure DevOps: Understanding Continuous Delivery & DevOps,Workshops
learn How to Build Effective Data Communications with Tableau Desktop 3 day workshops,Workshops
attend 10 hour workshop on Introduction to Data Analysis Using Microsoft Excel,Workshops
8 hours workshop on How to Successfully Migrate Office 365,Workshops
CEH: Understanding Ethical Hacking workshop join now,Workshops
Hands-On  workshop Power BI for Data Visualization,Workshops
hands on  Networking in Windows 10 Devices,Workshops
Project Management: Developing Project Schedules and Budgets a hands on session ,Workshops
Hands on session on software architectural patterns,Workshops
2 days workshop on C and C++ languages,Workshops
Bootcamp on blockchain absolutely free,Workshops
bootcamp on fundamentals of c and java,Workshops
Attend two days bootcamp on IOT applications,Workshops
Bootcamp for ML techies,Workshops
bootcamp on  Align DevOps with IT Service Management (ITSM) ,Workshops
Hands on session on cybersecurity tools,Workshops
 workshop for Boost IT efficiency with DevOps,Workshops
40 hour bootcamp on AI,Workshops
Programming in C - The Complete Course,Courses
TCP/IP Reference Model (Network Communications Courses),Courses
learn our course Computer Networks: A Beginner’s guide to Computer Networking,Courses
Exclusive Talk on The true cost of financial dependence,Talks
Expert lecture and talk  on Let's get honest about our money problems,Talks
Advanced C Programming Courses,Courses
Learn Finance Skills with Finance Online Courses,Courses
Online Financial Modelling - Online Certification program?,Certifications
Course to Learn Programming Technique : C to Master Skills,Courses
1. Top Financial Analysis Courses Online - Updated ,Courses
Top Enterprise Architect Certifications ,Certifications
Certified Software Architect Microsoft Platform ,Certifications
GOTO 2014 Expo • Software Architecture vs. Code • Simon Brown,Expos
A talk on Using sagas to maintain data consistency in a microservice architecture by Chris Richardson,Talks
"Internship program on ""Agile Architecture"" - Molly Dishman & Martin Fowler Keynote",Internships
Online session on Design Patterns in the Light of Lambda Expressions by Subramaniam,Webinars
"Talk on ""Agile Architecture"" - Molly Dishman & Martin Fowler Keynote",Talks
webinar on Software Architecture Conference 2019 – Engineering The ...,Webinars
Global Software Architecture Summit: GSAS,Expos
Internship opportunities in  Software Architecture Reinvented,Internships
Online conference of GIDS.Lead Dev: Refreshing Software Professional Development,Webinars
C Programming For Beginners -Build Bank ATM Machine Software through our course,Courses
Learn IT: Software development - Reference from WhatIs.com through our course,Courses
Live session onBest Practices in Software Development: Interface Overuse ...,Webinars
Understanding the Basics of C Programming by enrolling fr our courses,Courses
summer internships 2020 - 6 Weeks Online Internship?,Internships
Live talk on Develop confidence in  analysis and manegrial finance,Talks
ACM India Industry Webinar on 18 July with Srinivas Padmanabhuni: End to End Testing of AI Systems: Putting Quality Assurance Centre Stage,Webinars
"Register for  Webinar on 25 July with Jonaki Ghosh: ""Computational Thinking in the Mathematics Classroom",Webinars
ACM Chapter Event: TWO DAY VIRTUAL WORKSHOP ON LATEX,Workshops
"Register for ACM India Industry Webinar on 23 May with Manish Gupta: ""AI for India and Beyond""",Webinars
"Register for  Industry Webinar on 9 May with Suparna Bhattacharya: ""AI: When Will System Software Catch Up?""",Webinars
 Webinar on Machine Learning and Decision-Making with ACM Fellow Michael I. Jordan,Webinars
VIP Reminder:  Webinar on Machine Learning and Decision-Making with ACM Fellow Michael I. Jordan,Webinars
 ACM SIGSOFT Learning Webinar with Mathieu Nayrolles: Automated Debug & Profiling of AAA Games,Webinars
"Reminder to Register for ACM India Industry Webinar on 14 December with Sriram Rajamani: ""Program Synthesis Meets Machine Learning""",Webinars
"Reminder:Webinar with Adam Paszke, Co-Author of PyTorch: ""PyTorch: A Modern Library for Machine Learning""",Webinars
"Register for  Industry Webinar on 5 October with Kaarthik Sivakumar: ""Behind the Green Lock: Security for Today's Internet",Webinars
"April 27 ACM SIGSOFT Learning Webinar with Jeff Sutherland and Ivar Jacobson: ""A Better Scrum with Essence""",Webinars
"Reminder to Register for ACM India Industry Webinar on 3 August with Monish Darda: ""The Ethics of AI: Musk versus Bezos""",Webinars
"Register for ACM India Industry Webinar on 2 February with Gautam Shroff: ""Enterprise AI: Automation, Amplification, and Managing Complexity""",Webinars
"ACM India Industry Webinar, Sat Dec 1 at 11am IST with Dr. Pandurang Kamat: ""Blockchain in the Enterprise - Creating Value Beyond the Hype",Webinars
"VIP Reminder: July 8 Webinarwith Author and Python's Pandas Creator Wes McKinney: ""Apache Arrow and the Future of Data Frames""",Webinars
Register for ACM India Student Webinar on 2 June with Sridhar Chimalakonda: ?What Is Software Engineering Anyway??,Webinars
VIP Reminder: May 22 webinar on AWS Lambda with Luke Closs,Webinars
"February 25 ACM SIGAI webinar, ""Autonomous Manipulator Solutions for Mobile Robotics""",Webinars
Webinar on 'Application of AI in Core Engineering' - 25th June 2020 at 4PM,Webinars
"Webinar on""The Future of Management: Agile Leadership and Management 3.0""",Webinars
Register for Webinar : Management 3.0 – A Real Experiment with Agile Management Teams with no managers with Ralph van Roosmalen,Webinars
Webinar on October 2019: Leadership Agility for Modern Organizations and management with David Dame,Webinars
"Register for webinar on April 2019: Self management, the future of work, purpose-driven organizations and Holacracy with Brian Robertson",Webinars
Webinar on JavaScript Bootcamp for Beginners,Webinars
Webinar with Hack Reactor San Jose Coding Power Hour [Live-Online],Webinars
Register for Webinar with San Jose JavaScript Study Group [Live-Online],Webinars
Webinar on Data Science Virtual Informational Session,Webinars
Webinar on Galvanize Remote Part-time Data Science Information Session,Webinars
"Webinar on ""Learn to Code Denver: JavaScript 201 - Functions & Scope""",Webinars
IEEE ComSoc Webinar: 5G's Role in the Internet of Things -,Webinars
IEEE IoT Webinar: Integrating the IoT and Cultural Heritage in the Smart City,Webinars
IEEE IoT Webinar: Social Impact of and on IoT,Webinars
"Webinar on ""What Does the Future Hold for Cloud Computing?'",Webinars
"Weinar on ""AWS, Azure, and Google Cloud: Demystifying Multi-Cloud for Your Organization""",Webinars
IEEE Computer Society Webinar: Open Cirrus Cloud Computing Testbed: Federated Data Centers for Open Source Systems and Services Research,Webinars
WEBINAR: FUNDAMENTALS OF SOFTWARE ARCHITECTURE,Webinars
"Register for webinar on ""Software Architecture versus Software design - definition and differentiation""",Webinars
Live Webinar with JetBrains: Software Architecture as Code,Webinars
"Webinar on ""How to Launch a Central Bank Digital Currency on the Ethereum Blockchain""",Webinars
On-Demand Webinar: Blockchain and the Future of Commerce,Webinars
Free webinar: Getting started with C++ in embedded systems,Webinars
" Webinar on Future of higher education: short, medium and long-term perspectives around the world",Webinars
"Webinar on The future of internationalisation of higher education: short, medium and long-term perspectives",Webinars
"Get an certification on""The Complete Financial Analyst Courses  2020"" from udemy",Certifications
Get certification on Agile Crash Course: Agile Project Management; Agile Delivery,Certifications
Learn to Code in Python 3: Programming beginner to advanced along with certification,Certifications
"Access""Machine Learning A-Z™: Hands-On Python & R In Data Science"" and get certification  on completion ",Certifications
"Get certification on ""Clustering & Classification With Machine Learning In Python""",Certifications
Learn How To Build An AI with certification from udemy ,Certifications
Tensorflow Deep Learning - Data Science in Python from udemy with certification,Certifications
Get your certificate on Introduction to Cloud Computing with Amazon Web Services,Certifications
"Learn Distributed Applications at Scale, Parallel Programming, Distributed Computing & Cloud Software Architecture with certification ",Certifications
"Get certification on ""SOLID Principles: Introducing Software Architecture & Design""",Certifications
"How does cloud computing work?Understand cloud computing definition, concepts & jargon in layman's term with  certification from udemy",Certifications
Learn C++ Programming -Beginner to Advance- Deep Dive in C++  and get certification from udemy,Certifications
"Learn and  get certification on ""Advanced C Programming: Pointers"" till 23rd july",Certifications
Running a Mobile App Dev Business: The Complete Guide along with certification,Certifications
Mobile App Design in Photoshop From Scratch: Design Uber App and also get certification from udemy,Certifications
"Access ""The Complete 2020 Web Development Bootcamp"" and on successful completion get a certification",Certifications
"Get certification on ""Web Design for Everybody: Basics of Web Development & Coding Specialization""  from coursera",Certifications
"Access ""The Complete JavaScript Course 2020: Build Real Projects!"" and get certification from udemy",Certifications
Learn and build projects with pure JavaScript (No frameworks or libraries) and get certification to enrich your resume,Certifications
The IBM Cybersecurity Analyst Professional Certificate is your entry point into a new career in #cybersecurity.,Certifications
"Get your certification on ""Security in Google Cloud Platform"" from coursera",Certifications
"Get certification on ""The Coding Interview Bootcamp: Algorithms + Data Structures"" from  udemy",Certifications
C# Developers: Learn the Art to do clean coding with certification ,Certifications
"Learn ""Arduino Programming and Hardware Fundamentals with Hackster"" from udemy and  get certifcation",Certifications
"Get certificate on ""Embedded Software and Hardware Architecture"" from coursera",Certifications
"Learn ""Industrial IoT on Google Cloud Platform"" and get certification from coursera",Certifications
Complete Guide to Build IOT Things from Scratch to Market along with certifcation from udemy,Certifications
Java Programming Masterclass for Software Developers with certifcation from udemy,Certifications
Object Oriented Java Programming: Data Structures and Beyond Specialization with certification from coursera,Certifications
"Get ""IBM Applied AI Professional Certification "" from coursera",Certifications
"Get ""Google IT Automation with Python Professional Certification"" offered by google from coursera",Certifications
"Learn ""Finance & Quantitative Modeling for Analysts Specialization"" with certification from coursera",Certifications
"Learn and get certification on ""Object-Oriented Data Structures in C++""",Certifications
"Learn ""Microservices Software Architecture: Patterns and Techniques"" from udemy and get certification on successful completion",Certifications
The Complete Networking Fundamentals Course. Your CCNA start certification from udemy,Certifications
Python 3 Network Programming - Build 5 Network Applications certification from udemy,Certifications
Learn the key elements of blockchain and Bitcoin in this bestselling video course with certification from udemy,Certifications
"Get certification on ""Blockchain A-Z™: Learn How To Build Your First Blockchain""",Certifications
Learn How the Internet Works & the Web Development Process from udemy with certification,Certifications
The Software Development Process - The Complete Course along with certifcation,Certifications
IBM Data Science Professional Certification from coursera,Certifications
Get a System Administration certification from PurpleHat today.,Certifications
"Master Angular 10 (formerly ""Angular 2"") and build awesome, reactive web apps with the successor of Angular.js from udemy with certification",Certifications
Google Ads 2020: How our clients have transformed their sales using Google Ads & get your Google Ads certification!,Certifications
"Master ""Microsoft Excel - Excel from Beginner to Advanced"" from udemy with certification",Certifications
 World Data Science Hackathon  is coming soon,Hackathons
Microsoft Azure Hackathon is about to start .Please register,Hackathons
#CODE19 Hackathon against covid19 is live from 20 th july,Hackathons
Winter Python Hackathon is live now,Hackathons
Intel Python hackathon  HACKFURY² starts next month,Hackathons
The Management 2.0 Hackathon,Hackathons
Cloud Computing Code Gladiators hackathon 2020 registration are open now,Hackathons
Cloud Fest 2021 Hackathon on cloud computing is due next month,Hackathons
Facebook hackercup 2020 is live now,Hackathons
Hackathon codequest 2020 to be live next month,Hackathons
Code heist 2020 from codechef will begin from august,Hackathons
Code Chronicles 2.0 is back again,Hackathons
Codechef API hackathon -Use codechef API and alibaba to help the community,Hackathons
"MNNIT Allahabad proudly presents to you the second edition of our annual hackathon, Hack36. ",Hackathons
HackVSIT is starting from 19 february,Hackathons
DX-19 hackathon is live now,Hackathons
HackerTech is a 36-hour Technical Hackathon starting next week.,Hackathons
"MIT HACKATHON PUNE, INTERNET OF THINGS (IOT) is live now",Hackathons
Hackoff 2.0 is back for another round next month,Hackathons
#hackcovy is the first online hackathon with the goal of creating technological solutions to cope with problems caused by COVID-19 in Vietnam,Hackathons
 Training Program of Drug Discovery Hackathon 2020 DDH.,Hackathons
"HackVSIT 3.0 will be an event full of innovation, learning, and a lot of healthy competition!",Hackathons
Invitation to participate in Scilab Toolbox Hackathon,Hackathons
Date Extended : Adobe CoDiva – International Women’s Day Hackathon 2020 / 26th march last date to apply,Hackathons
Adobe CODIVA Women hackathon - Register Now,Hackathons
Register now - Accenture Hack Diva 2020- Hackathon for Women in Engineering,Hackathons
Only 1 day to go! Register for HackWithInfy 2020 TODAY!,Hackathons
Hurry! 2 days to go before the registrations for HackWithInfy 2020 closes!,Hackathons
Very Good Opportunity for TE (Comp/IT) 2021 batch students to Participate in Persistent Hackathon Competition on 21st & 22nd March 2020 @ Company Office,Hackathons
Are you ready to showcase your coding skills in NextGen FlashFlex Hackathon Powered By Tech Mahindra,Hackathons
HackWithInfy 2020 Registrations: Deadline Extended!,Hackathons
Accenture Job Opportunity || Through Hack Diva 2020- Hackathon ||,Hackathons
HackWithInfy 2020 Registrations: Hurry! Last 3 days left!,Hackathons
Infosys HackWithInfy 2020 - A bright tomorrow awaits!,Hackathons
Be a part of the transformation: NITI Aayog - Pune Smart City > Hackathon : Savitribai Phule Pune University,Hackathons
"Hackathon @ Syngenta, Pune is live now",Hackathons
"Innovate with the best hackathon,",Hackathons
Student Contact Alert - Adobe CoDiva - International Women's Day Hackathon 2020 || Register now,Hackathons
Last week before the registrations for HackWithInfy 2020 closes!,Hackathons
Infosys HackWithInfy 2020 - Registrations open!,Hackathons
Kothari Legal Services is hiring in Pune. Apply Now,Jobs
Embold Technologies is hiring in Pune. Apply Now.,Jobs
You look like a good fit for the job at Deutsche Bank. Apply now.,Jobs
Epicurean Enterprises Pvt Ltd is looking for: Fresher software testing Engineer For Pune location,Jobs
Job | Hiring for Marketing Executive,Jobs
Proctur is hiring in Pune. Apply Now.,Jobs
JPMorgan Chase & Co. is looking for: 2020 Software Engineer Program - Summerhiring program,Jobs
Webinar on Lay-offs & Salary-cuts due to COVID-19 - Register now!,Webinars
You look like a good fit for the job at Syntech Solutions. Apply now.,Jobs
You look like a good fit for the job at Autodesk. Apply now.,Jobs
You look like a good fit for the job at Pune Web Designers. Apply now.,Jobs
Technooyster is hiring in Pune. Apply Now.,Jobs
Expedite Informatics Pvt Ltd is looking for: Software Testing Job,Jobs
UpTricks Services is hiring in Pune. Apply Now.,Jobs
ATOCONN SYSTEM LABS PRIVATE LIMITED is looking for: Software Developer.,Jobs
Check Out Top Companies Hiring Now! on firstnaukari,Jobs
Search relevant jobs to your skills on firstbleep .com,Jobs
"The best work from home jobs that pays well. Earn more than 30, 000 per month.",Jobs
Govt Jobs In India | 5000 Government Vacancy Apply Online Now,Jobs
HIRING A PART-TIME SUPPORTER FOR DATA ANALYST OR DATA SCIENTIST at PLATINUS TECHNOLOGIES PVT.LTD,Jobs
Hiring for Principal Data Scientist - Machine/Deep Learning - NLP/Tensorflow :Register to apply,Jobs
Veda Semantics is hiring for  Data Analyst / Data Scientist position,Jobs
Dream to be a Sr. Data Analyst? Axim Technologies is hiring now,Jobs
Mahiyoo Technologies and Consulting is hiring for  Python Django Full Stack Developer Freelance,Jobs
Want to be Machine Learning Scientist?CAREER MAKERS is hiring for the position,Jobs
MJB technologies LLP is hiring for Business System Analyst - Project Management  position,Jobs
Accenture is hiring for TELECOM OPERATIONS-PROGRAM AND PROJECT MANAGEMENT position,Jobs
Careerera is hiring  Information Security Specialist with elevant qualifications and a work experience of at least 2 years.,Jobs
Growth 360 is hiring  Cyber Security Lead,Jobs
Want to become Cyber Security Analyst? ShieldByte Infosec Pvt Ltd is hiring now,Jobs
Career Foresight HR Solution LLP is looking for Cyber Security Engineer with Contract role For 6 months,Jobs
Opsramp is hiring for a full time  Cyber Security -risk Manager,Jobs
Job listings python developer pune persistent systems limited pune with  5 to 8 years work experience,Jobs
We have an urgent  job requirement of Node JS + Python  Developer for Persistent Systems based at Pune (Yerwada),Jobs
HARMAN HIRING FOR PYTHON DEVELOPER FOR PUNE(MAX 30 DAYS JOINERS),Jobs
Lobo Staffing Solutions Private Limited is hiring Python Automation Developer at Pune,Jobs
Job listings principal senior frontend developer javascript banking oracle india pvtl ltd bengaluru,Jobs
Zinier Technologies is hiring  Technical Lead - Frontend Development - Javascript/ AngularJS,Jobs
"Opening for UI DEVELOPER (JAVASCRIPT, HTML5, CSS3, SASS) at SOTI at gurgaon",Jobs
Decom systems is hiring Computer  Networking Engineer,Jobs
Sourcing Talent Hire & Associates is hirinng  Service Engineer - Computer Hardware & CCTV,Jobs
RANDSTAD INDIA PVT LTD is opening position for Financial Analyst,Jobs
Valence Health is hiring Finance Coordinator for pune branch,Jobs
Job listings for  oracle financial functional consultant at  tejoma technologies private limited,Jobs
Infinite open source solutions is hiring Mobile Application Development at kerala,Jobs
RENTLY SOFTWARE DEVELOPMENT PRIVATE LIMITED is hiring Embedded Firmware Engineer/sr. Engineer/ Architect,Jobs
"Hire For R&D - API - Process Development - Atchutapuram, Vizag at 2Coms Consulting Pvt Ltd.",Jobs
Amway India Enterprises Pvt Ltd is hiring Associate Manager - Process Development,Jobs
Ceequence Technologies is looking for: Python Fresher Required.,Jobs
Intern at PTC and 9 more jobs in Pune for you. Apply now.,Internships
Youthfest is here,Fests
Techfest 2021 is here,Fests
Avishkar is here with full of new events,Fests
Biggest tech festival is coming back,Fests
Contribute for this awesome IT fests,Fests
India's first virtual EDM  festival is here0,Fests
Techintelligent 2020 is on!,Fests
Spectrum 2018 with exciting events is on fire!!,Fests
Kpit sparkle 2019 is back with innovative ideas,Fests
The most awaited IT festival is here,Fests
Avishkar is back with interesting events,Fests
The biggest innvoation fest INNOVISION is here,Fests
codefest 2020,Fests
Smart city festival is awaiting,Fests
"Techfest, IIT Bombay Asia's Largest Science and Technology Festival.",Fests
"IIT kanpur hosts Techkriti in 2020,a wellknow fest in india",Fests
"The first edition  of technology festival of IIT DHARWAD,Parsec 2020 is back now",Fests
"Wissenaire , the annual techno-management festival of Indian Institute of Technology Bhubaneswar",Fests
"Tryst, the annual technical festival of the Indian Institute of Technology Delhi is back in 2020",Fests
"Amalthea,technical fest of Indian Institute of Technology Gandhinagar is awaiting",Fests
"Techniche,Techno-Management festival  is golden opportunity for all techo geeks",Fests
Nvision 2020 is here,Fests
"IITM is organising  annual technical festival ""Shastra"" again for 2020",Fests
"Exodia ,annual techno-cultural fest of Indian Institute of Technology Mand  is back with interesting events",Fests
Celesta is back for all the techsavys ,Fests
IIT Bhilai is organizing Meraz-their techno festival .Register now,Fests
Gyanith  is back for all the tech geeks,Fests
Aayam the annual tech fest by NIT Agartala,Fests
Avishkar  the annual tech fest by NIT Allahabed is fild with excitting events,Fests
"Techspardha,the annual techno-managerial festival of National Institute of Technology, Kurukshetra is back in 2020",Fests
VULCANZY an annual tech fest organised by NIT AP is back for its 15 year,Fests
Biggest security tech festival is coming back,Fests
"International exhibition of electronic ,Computer and E commerce",Expos
Smart Home expo,Expos
Hong kong Education and careers expo,Expos
Tampa Veterans career fair,Expos
Career Education and Settlement immigrant and fair,Expos
Liverpool Jobs Fair(Recruitment),Expos
Australia studies fair in your college,Expos
Annual Diversity Employment Day Career Fair and roundtables,Expos
Portland Veteran Career fair,Expos
Expo to the security threats,Expos
India International Hospitality expo 2020,Expos
EmbeddedTech India expo 2020  is from 21 march to 25 march,Expos
Innovation day and National level project expo,Expos
Engineering Projects Expo 2020,Expos
NEPCON LIVE Online Exhibition ,Expos
AI  Expo Europe 2020,Expos
IoT Korea Exhibition 2020,Expos
Drive World Conference and Expo 2020,Expos
Tableau Conference 2019,Expos
Cyber Security Conference India 2019,Expos
Startups in Korea Expo 2019,Expos
Cyber Security Expo 2020,Expos
Cloud & DevOps World 2020,Expos
DX Summit 2019(2 days at london,Expos
Gartner Security & Risk Management Summit 2020,Expos
China International Optoelectronic Exposition 2020,Expos
Disha Higher Education Expo 2020,Expos
Higher Education expo in Alappuzha,Expos
premier school exbhition 2020,Expos
The great India Education fair,Expos
29th career fair 2020,Expos
17 th Admission fair 2020,Expos
Study in India 2020,Expos
Management and  business expo,Expos
Management and legislation expo,Expos
