Event,Type
Techexpo at IIIT delhi,Expos
Super Computing Conference - SC 2020,Expos
Tableau Conference 2019,Expos
TechXLR8 - London Tech Week 2020,Expos
Internet+ Expo Powered By Cebit It Trade Fair 2019,Expos
Fireside Summit 2019,Expos
Virtual Cyber Security Chicago Conference 2020,Expos
Java J2ee Online Training - 100%  Guarantee?,Trainings
Java Training from Scratch - No Coding Experience Required?,Trainings
Java Training and Tutorials - ,Trainings
Training  | Grow Your Management Skills | Udemy?,Trainings
Management Skills Training | IMD Business School,Trainings
Management Skills for New Managers | MCE Training ,Trainings
Google Developer Skills & Web Development Training.,Trainings
Coding Training - Kick-Start Your Career Today?,Trainings
Coding Courses | Coursera,Courses
Coding Training Recommendations - Code Conquest,Trainings
CPP Practice Exam: C++ Certified Professional Programmer,Certifications
C Programming For Beginners - Master the C Language with  our course,Courses
C Programming : Absolute For Beginners by erolling for our courses,Courses
Learn C Programming:The best approach to learn C Language  from our free courses ,Courses
"Security Guard Training Programs, Classes and Requirements",Trainings
The C++ Certification Course,Certifications
Beginning C++ Programming - From Beginner to Beyond from our course,Courses
IoT Course | IoT Training - From Beginner to Expert from www.springpeople.com,Trainings
The C++ Programming Course For Beginners,Courses
Unreal Engine C++ Developer: Learn C++ from our course  and Make Video Games,Courses
Certified Programming Guide Of C Plus Plus Course,Courses
Web Development Course - Enroll Now & Start Learning?,Courses
C++ Nanodegree Certification for Programmers (Udacity),Certifications
 C++ Certification for C Programmers from University of California,Certifications
Internet Of Things Training - IOT Training - Intellipaat,Trainings
IoT Training | Learn IoT | IoT Training Online | Internshala,Trainings
CPA – C++ Certified Associate Programmer Certification,Certifications
C++ crtification (Pluralsight),Certifications
 NACAC National Conference,Workshops
annual conference of the Higher Education Web Professionals ,Workshops
 Leadership in Higher Education Conference,Workshops
Financial Workshops for your Employees - FinMarie,Workshops
“Workshop on Mobile Applications Development”,Workshops
2-Day Workshop on Android Application Development,Workshops
Learn Python with Online Python Courses | edX,Courses
Python Courses - Learn Python Skills Online | Coursera,Courses
Two Days Workshop on Artificial Intelligence BY VIT,Workshops
Python Workshops | python.fossee.in,Workshops
Python Workshop: Introduction and Beyond (2-Day Workshop),Workshops
A Two day workshop  on 'Finance for non finance executives',Workshops
"Corporate training in Analytics, Finance and ACcounting",Trainings
AI Workshop | Google Cloud,Workshops
Public Workshop - Evolving Role of Artificial Intelligence in radiological imaging,Workshops
Mobile Application Development Training Institute Hyderabad,Trainings
Mobile App Development Training - Tonex Training,Trainings
"Mobile Apps Online Courses: Design, Build, and Publish Apps from udemy",Courses
C++ Training Online | Internshala Trainings,Trainings
Top 5 Free C++ Courses to Learn Programming in 2019 ,Courses
JAVA - Core & Advanced Workshop - 5 Days | Innovians,Workshops
"Programming With Java Workshop - RoboTryst Tryst , IIT Delhi",Workshops
Top Software Architecture Courses Online - Updated,Courses
Favorite courses to learn Software Architecture in 2020,Courses
Workshop - Kerala State Higher Education Council,Workshops
National Workshop on Examination Reforms in Higher Education by Pune university,Workshops
IOT – Workshop on Internet of Things - i3indya™ Technologies,Workshops
IoT Workshop - 5 Day - Innovians Technologies,Workshops
"Workshop on IoT, Applications using Arduino BY Amrita Vishwa",Workshops
The Java Workshop - Packt - Workshop Learning,Workshops
C++ programming step by step from beginner to advance level with our course,Courses
Web Development: PHP & MySQL Workshop for Engineers,Workshops
12th International Workshop on Higher Education Reform,Workshops
annual conference of the Higher Education Web Professionals ,Workshops
 Leadership in Higher Education Conference,Workshops
Free Workshop - How to become a web developer,Workshops
The Complete JavaScript Course - Beginner to Professional,Courses
JavaScript Training  Learn JavaScript For Free | Codecademy,Trainings
JavaScript Tutorial - W3Schools,Trainings
5 days live Workshop For Shapeing  The Future Of Higher Education,Workshops
Introduction to Web Development 2-Day Workshop,Workshops
Learn Blockchain with Online Blockchain Courses | edX,Courses
Training  – Hyperledger,Trainings
Blockchain and Ethereu Training - Edureka,Trainings
Free Online Teaching Courses for Teacher CPD ,Courses
Teacher Training - How to Teach Online - Remote Teaching,Trainings
Diversity Abroad Annual Conference,Workshops
 NACAC National Conference,Workshops
"LaTeX - Online  Training, Tutorials on Lynda",Trainings
"Google's Coding Competitions - Code Jam, Hash Code ",Competitions
"Programming Competition,Programming Contest online on codechef",Competitions
Competitive Programming| Coding Competition on techgig,Competitions
Cyber Security Competition 2017,Competitions
European Cyber Security Challenge — ECSC,Competitions
Global Cyberlympics | International Hacking Competition,Competitions
Student Hardware Competition | IEEE SoutheastCon 2020,Competitions
Hardware and Device Programming Competition - CodeProject,Competitions
Hardware Model Checking Competition 2019 - JKU,Competitions
14th China Hardware Product Design Competition 2019,Competitions
Web Development Competition - CodeProject,Competitions
Web Design Contests and Web Design Competitions,Competitions
Inspiring Web page design Contests - 99designs,Competitions
IoT Challenge 2020 - National Level Event on IoT at Aakaar,Competitions
Biggest IoT Competitions in India - Engineering,Competitions
Biggest IOT Competition in India - Skyfi Labs,Competitions
Java Coding Contest - Learneroo,Competitions
ASSIST Java Contest | ASSIST Software Romania,Competitions
Java 4K Game Programming Contest,Competitions
AI for Good Idea Challenge – AI labs - Microsoft,Competitions
The AI Challenge - Student - Agorize,Competitions
"Artificial intelligence competition with $100,000 in prize money",Competitions
PyWeek games programming contest | Python.org,Competitions
Great Learning Python Challenge | Programming challenges on hackerearth,Competitions
Python International Competition - Foshay Tech Academy,Competitions
Financial Modeling Competition - 2019 Case Championship,Competitions
Competition and Finance | Cato Institute,Competitions
Atlab Competitions – Mobile App Making Competition,Competitions
IEEE Mobile application development contest,Competitions
"The C and C++ competition, contest and challenge around the  world",Competitions
The ACM-ICPC International Collegiate Programming Contest,Competitions
The ICFP Programming Contest,Competitions
 BME International 24-hours Programming Contest,Competitions
The International Obfuscated C Code Contest,Competitions
 Internet Problem Solving Contest,Competitions
Microsoft Imagine Cup,Competitions
Cloud Computing Workshop- Amazon Web Services 2020,Workshops
Short Term Training Programme On CLOUD COMPUTING AND SECURITY SERVICES 2020,Trainings
Networking Competition | IEEE SoutheastCon 2019,Competitions
JS1k - The JavaScript code golfing competition,Competitions
JavaScript Coding Challenges - DEV - Dev.to,Competitions
ML Contests: Machine Learning & Data Science Competitions,Competitions
"Knocktober – Machine learning Competition, 21st Oct, Analytics Vidhya",Competitions
Blockchain Coding Contest Offers $100K Prize | PYMNTS.com,Competitions
International Data Analysis Olympiad,Competitions
DataHack & DSAT,Competitions
Management 3.0 Workshops & Events,Workshops
Workshop on Management | Events | Welcome to SRM ,Workshops
Management Training Workshops and Seminars: Helping You Grow Your Business by Becoming a Better.,Workshops
Coding Workshops for Engineering Students - Skyfi Labs,Workshops
Free Coding Workshops and Campus Tours | Hack Reactor,Workshops
Want to Teach Coding? Here's Where to Begin | Edutopia workshop,Workshops
IWSEC 2020(The 15th International Workshop on Security),Workshops
Cyber Security 2 Days Workshop | Data Security,Workshops
Workshop on Security and Privacy in Big Data | 2020 IEEE INFOCOM,Workshops
Workshop on Computer Hardware and Networking - FAMT,Workshops
Workshop: Hardware & Processing | Digital Schoolhouse,Workshops
127 Management Intern jobs in India (2 new) - LinkedIn,Internships
Internet Of Things (IoT) Internship : Exa Mobility India Private Limited,Internships
Embedded Systems and IoT internship : iobot Technologies Private Limited,Internships
Internship : IoT - Transportation VLS,Internships
AWS Cloud Computing Internship in Pune,Internships
Cloud Computing Architecture Internship : Maxgen Technologies,Internships
Internship Hardware fields (Jul 2020),Internships
Web Development Internship | Web Development Summer program,Internships
6 Month Web Development Internship - Corporate School,Internships
Mactores - Cloud Engineer - AWS/Azure - Internship,Internships
Internet of Things Engineer - Intern - SmartBridge,Internships
Machine Learning Internship l Machine Learning Projects l ,Internships
Django Python Development Internship In Pune At Autovista,Internships
Python Development internship:ToCan Analytics,Internships
Python/Django Development internship Ungeek Mumbai,Internships
Artificial intelligence And Robotics Internship : Sankhkyiki Robotics Private Limited,Internships
FINANCE Internships in India | Internship in FINANCE 2020,Internships
Android Internship - Android/IOS/Hybrid Mobile App Internship,Internships
Top 10 Online Internship Training Program in ... - Internshipwala,Internships
5 days Live Workshop for C Programming Basics! 3 days to go!,Workshops
Cloud Computing Internships | Microsoft Azure Cloud ... - Verzeo,Internships
Data Science Internship Internships on Data Science with Python: Evolet Technologies,Internships
C Internship - C Programming Internship - By 10 Microsoft ,Internships
Summer Winter Internship in C Programming ...,Internships
Python Development For Step Motor Raspberry Pi Project Part Time :Infigo Research Laboratories Private Limited,Jobs
JavaScript Developer (Fresher/Intern) at JS Tigers • Bengaluru ,Internships
Technical Consulting Intern- AI frameworks and tools : Intel Corporation,Internships
Data Science - Intern - Only Final Year Student : Quikkloan.com - Digital loan marketplace,Internships
Online Summer Internship Program in Machine Learning,Internships
Why Learn Blockchain | Internship in Blockchain - Verzeo,Internships
Machine Learning Internship:Exa Mobility India Private Limited -,Internships
Java Development Internship:LOGOS CORPORATE SOLUTIONS,Internships
Java Development Internship In Jodhpur Pune At Chirpn It Solutions,Internships
Java Internship in Pune:Maxgen Technologies,Internships
Management: Leading Wisely | TED Studies | Read - TED Talks,Talks
Code: The next universal language | TED Talks,Talks
hellerve/programming-talks: Awesome & interesting ... - GitHub,Talks
Ideas about Security - TED Talks,Talks
hardwear.io USA 2019 Talks | Hardware and Embedded systems,Talks
Revolution of the open hardware | Bram Geenen | TEDtalksxMadrid,Talks
Atos Expert talk - Change Management & Augmented Reality,Talks
"VIP Reminder: July 24 Talk with Facebook AI Researcher Cristian Canton: ""Abuses and Misuses of AI: Prevention vs. Reactio",Talks
"Talk with Author and Python's Pandas Creator Wes McKinney: ""Apache Arrow and the Future of Data Frames""",Talks
"June 8 Talk: ""Leveraging the ACM Code of Ethics Against Ethical Snake Oil and Dodgy Development,? with Don Gotterbarn and Marty Wolf",Talks
 May 22 Talk on AWS Lambda with Luke Closs,Talks
April 30 Talk on Responsible Data Use with ACM Fellow Jeannette Wing,Talks
April 14 Talk on the Evolution of Computer Graphics with 2019 Turing Laureate Ed Catmull and PDI/DreamWorks Co-Founder Richard Chuang,Talks
March 25 Talk on Machine Learning and Decision-Making with ACM Fellow Michael I. Jordan,Talks
"February 26 Talk with Tulsee Doshi: ""Fairness in Machine Learning""",Talks
"February 5 Talk on Reliability Engineering and Incident Response with Author Lorin Hochsteinoshi: ""Fairness in Machine Learning""",Talks
 November 1 Talk on the Rust Programming Language with Author and Rust Core Member Carol Nichols,Talks
"Talk with HCI Pioneer Joseph A. Konstan, ""Recommender Systems: Beyond Machine Learning""",Talks
One Day Session On Management Consulting Skills Mastery,Webinars
"Webinar on ""Your Study Abroad Journey""",Webinars
"Webinar on ""Start A University Of Arizona Master's Degree From Wherever You Are""",Webinars
"Live Session :""Start Exploring Your Overseas Education Today""!!",Webinars
"One Day Workshop on ""Technical Report Writing :-Latex""",Workshops
"National Webinar on ""Unlock India-A Management Prespective""",Webinars
"Webinar on ""Open Source Software Development With Git and GitHub""",Webinars
Building Your Next Machine Learning Dataset :Get Ready In 3 Days - Live Webinar,Webinars
A Webinar On  How To Develop Logistic Regression Model Using Python,Webinars
" A Live Session On ""What Enterprise Should Know About Machine Learning"" ",Webinars
Free Online Webinar On Machine Learning,Webinars
Job Alert: Cisco is hiring for C/C++ developers in India,Jobs
"IBM, Accenture, and others hiring software developers and big data engineers",Jobs
IIT Roorkee launches online summer training program on Data Science,Trainings
Data Science Fresher Intern:Softtronix IT Solution,Internships
Data Science jobs at Siemens: Know the hiring process,Jobs
Job Alert: Ecom Express to hire 7000 employees over next two months,Jobs
GlobalLogic 30 Hacks,Hackathons
Brillio Game Changer Hackathon - Tech Queens Series,Hackathons
Machine Learning Internship:FOXARCO ,Internships
Open Coding Round,Competitions
CrowdStrike Hackathon - Every Second Counts,Hackathons
Lowe’s Campus Hackathon,Hackathons
Data Analytics Internship:Think Analytics India Private Limited,Hackathons
Code-Solve-Build,Hackathons
February Code War,Hackathons
Pubmatic Code Storm,Hackathons
UiPath RPA Hackathon,Hackathons
"Machine Learning Intern :Part-time, Internship, Fresher",Internships
Python Challenge,Competitions
C# Challenge,Competitions
Web Development internship,Internships
PHP Software Developer - intern,Internships
Artificial Intelligence Internship,Internships
Alibaba Cloud India Hackathon,Hackathons
Cyber Security internship,Internships
HERE-a-Thon 3,Hackathons
Location Service Campus Hackathon,Hackathons
Voice Based Pyments Hackathon,Hackathons
IG PAN India Contest,Competitions
RPA Hackathon,Hackathons
AI  Hackathon,Hackathons
Solution Hunters Hackathon,Hackathons
AngularJS Hackathon,Hackathons
DecOps Hackathon,Hackathons
Blockchain Hackathon,Hackathons
Tech Aptitude Challenge,Competitions
Icertis Quiz,Competitions
NEC Open Innovation Hackathon,Hackathons
Internship Programme for college students,Internships
AMC Software Code Warriors,Competitions
Cognizant Azure Hackathon,Hackathons
CGI Full Stack JavaThon Challenge 2019,Hackathons
Open Contest,Competitions
Software Development Engineer Intern(2020 graduates and 6Months,Internships
Amex IoT Hackathon,Hackathons
Informatica Code-aThon 2018,Hackathons
ContiQuest-Quest For Tech Thirst,Competitions
TomTom India Hackathon ,Hackathons
Learning Java with our courses,Courses
Engineering Students: Web Development -Work from Home during Corona lockdown  with our internship,Internships
"National Webinar ""Hang Out with Entrepreneurs""",Webinars
Online Seminar Open House:Career Planning and Guidance,Webinars
"Webinar on ""Impact of COVID-19 pandemic on research and education""",Webinars
Guest Lecture on Advances in Machine Learning,Talks
"Hands-on Workshop On ""Python""",Workshops
"Workshop On ""Fundamentals of MATLAB""",Workshops
"Global Expert Talk on ""Trends in Cloud Computing towards Industry Oriented Concepts""",Talks
"Session on ""How To Build A Machine Learning Model""",Workshops
Faculty Training Program On Internet Of Things,Trainings
"One-Day National Seminar on ""Recent trends in Artificial Intelligence"" ",Webinars
The Department of Computer Science is organizing Hackathon 1.0 on September 30 th - October 1 st 2019,Hackathons
"Talk by Dr S.K. Saha, Professor, IIT Delhi On ""Robotics And Its Compietions Based On Education""",Talks
One-week Workshop on IoT,Workshops
Workshop on Fundamentals of Python Programming,Workshops
3DPRINTEXPO,Expos
TechnoXian EduTech Expo,Expos
TechExpo,Expos
IOT India Expo,Expos
DigiMarCon India - Digital Marketing Conference & Exhibition,Expos
Education and Training Resources & Technology Expo,Expos
International Engineering & Technology Fair (IETF),Expos
"Exhibition and Conference on Education, Technology and Infrastructure",Expos
Smart Mobility Expo,Expos
Event Tech Expo,Expos
Matlab Expo,Expos
Techfest,Fests
Pragyan Hackathon,Hackathons
AAPA Port Security Seminar & Expo,Expos
National Facilities Management & Technology Conference & Expo,Expos
IoT World Careers Fair,Expos
Technology & Engineering Career Fair,Expos
Ethical Hacking Training,Trainings
Blockchain Training ,Trainings
Goldman Sachs Internship India Application Form | Apply Online for Python Development,Internships
National Workshop On Nanotechnology & Embedded Systems ,Workshops
Coding Workshop,Workshops
National Workshop on Artificial Intelligence in Industry 4.0 (AI in Industry 4.0),Workshops
Hackmanthan - The Ethical Hacking Workshop (The Ethical Hacking & Cyber s Security Workshop),Workshops
Global Summit and Expo for Mobile Applications and Services for Seniors and Users of All Abilities,Expos
A Webinar On Spot Decision - Yocket,Webinars
Hiring | Java Developers | Bengaluru and Hyderabad ,Jobs
Job Alert: Cisco is hiring for C/C++ developers in India ,Jobs
"TCS to start onboarding 40,000 freshers from mid-July",Jobs
Top job roles and salaries for Artificial Intelligence engineers in India,Jobs
Top 4 firms now hiring for technical positions in India,Jobs
Hiring For- MNC- Hyderabad For Java-AWS Developer-Permanent Position,Jobs
Job Opening for Back End Developer (Node-Js) - Pune (Shivaji Nagar)!,Jobs
Job Alert : Front-End Engineer - React.js/Javascript,Jobs
"Opening for Openshift Developer with popular MNC, Pune!!!",Jobs
Mobile Application Developer: Jobs in Pune,Jobs
Hiring on Urgent Basis Web Developer,Jobs
Machine Learning Jobs in Pune,Jobs
Bizops Engineer Jobs in Pune,Jobs
Computer Operator Data Entry Operator job at Obelisk System pvt ltd in India...,Jobs
Urgent Opening for Web Developer || IT Company || Hinjewadi Pune,Jobs
Vacancy for Android Developer,Jobs
Job opening for Data Scientist,Jobs
IIT Bombay is hiring for part time web developer,Jobs
Graphic Designer Jobs in Pune,Jobs
Java Developer Jobs in Pune,Jobs
Amdocs Is Hiring Technology Specialist,Jobs
Job Acura - Graduate Jobs - Information Technology - Java,Jobs
Systems Analyst - IT Jobs in Pune,Jobs
wipro recruitment for freshers – Need WAS L3 support for WIPRO ltd,Jobs
Punjab National Bank Jobs In Pune - Apply Finance Officer Jobs In,Jobs
"WORKDAY FINANCE Jobs in Pune,Chennai,Noida",Jobs
Hiring Manager Finance and Accounts for a leading textile industry in Pune,Jobs
 Elevate Tech Festival 2020,Fests
 Katapult Future Fest,Fests
NIT Jamshedpur – Techno-Management Fest – 2019 – Ojass,Fests
RGUKT – Techno Management Cultural Fest – Abhiyanth – 2019,Fests
BITS Pilani – Technical Fest – APOGEE– 2019,Fests
Technex – IIT (BHU) – Techno-Management Fest – 2019,Fests
Essentia 2018 - IEEE TECHITHON (Technical Fest),Fests
SPECTRUM 2020!!!,Fests
Altis Festival is here with new events,Fests
Mood Indigo is the Largest College Festival in Asia,Fests
Kshitij - A four day college festival of Mumbai’s Mithibai College,Fests
“Premier Youth Festival” 2020,Fests
Innovision 2020 !!!,Fests
Impact : An IT TechFest 2021,Fests
Gandharva 2021!!!- A Cultural Festival with new Events,Fests
Webinar On Updates About Current COVID-19 Situation And UK Universities September 2020 Intake,Webinars
"Online Webinar On ""Gearing Up Your Innovation Contest""",Webinars
Inspirational And Leadership Webinar,Webinars
TiE Pune Session on- Njurturing The Future,Webinars
Webinar On importance Of IELTS Exam For Overseas Opportunities,Webinars
KPIT Sparkel Ideation Competition,Competitions
Webinar On Data Science,Webinars
MIC Innovation Contest,Competitions
IIC National Innovation Contest 2020,Competitions
"A Session Organised By Department Of CSE For ""Project Guidance From Selection To Implementation""",Webinars
KMITL Online Internship,Internships
Attend The Virtual Session On Aritficial Intelligence,Webinars
Live Demo Lecture  and Talk On Digital Marketing,Talks
Live talk On Python ,Talks
"Webinar On ""Human Values And Professional  Ethics""",Webinars
Full Stack Web Development Course,Courses
Attend IDP's New Zealand Virtual Education Fair ,Expos
Free Webinar On- How To Prepare For Coding Interviews?,Webinars
Online  training Matlab For Enginners Bootcamp,Trainings
Artificial Intelligence (AI) Internship | Internshala,Internships
artificial intelligence internship at TantraByte • China • India ,Internships
AI Internship | Artificial Intelligence Internship | By 10 Microsoft,Internships
"Artificial Intelligence Intern at Techforce.aiHyderabad, Telangana, India",Internships
Computer Vision Internship @ GingerMind.ai,Internships
Artificial Intelligence  internship @ Aganitha Cognitive Solutions,Internships
Artificial Intelligence (AI) Internship @ Anukoolan Solutions,Internships
"Intern - Blockchain Platform R&D Development Internship Pink Sarahna Foundation - Delhi, Delhi ",Internships
Internship Blockchain Ethereus - Monster India,Internships
Blockchain Internship Jobs - July 2020 | Indeed.com,Internships
Business Development (Blockchain Startup): Internship,Internships
Internship for Blockchain in Bangalore | Makeintern,Internships
Blockchain internships | Glassdoor.co.in,Internships
Blockchain Technology Internship,Internships
Mobile App Development Internship | Internshala,Internships
Development Intern Jobs in India (2 new) - LinkedIn,Internships
Mobile App Development Internship in Delhi at HPC Sphere,Internships
Web Development work from home internship at GruwitZ,Internships
Web Development work from home  internship at SelectDine,Internships
Python Development work from home internship at SurePass Technologies Private Limited,Internships
"Full Stack Development Internship in Kochi, Cochin at Vidyalai",Internships
Front End Development work from home internship at RentBaaz,Internships
"Attend the  talk on ""What AI is — and isn’t""",Talks
"Attend the  talk on ""Can a robot pass a university entrance exam?""",Talks
"Attend the  talk on ""Get ready for hybrid thinking""",Talks
"Attend the  talk on ""How AI can enhance our memory, work, and social lives""",Talks
"Adopting AI: NVIDIA talks about the ""low-hanging fruit"" opportunities",Talks
"Attend the talk on "" How machine learning can teach us to build more effective teams """,Talks
"Attend the talk on ""  How AI can save our humanity  """,Talks
"Attend the talk on ""  Can we protect AI from our biases? """,Talks
"Attend the talk on ""   How to get empowered, not overpowered, by AI  """,Talks
"Attend the talk on "" 3 myths about the future of work (and why they’re not true) """,Talks
"Attend the talk on "" How Our Brains Will Keep Up With AI """,Talks
"Talk on ""How We Can Build AI To Help Humans, Not Hurt Us""",Talks
"Talks on ""3 Principles For Creating Safer AI""",Talks
"Talks on ""Don’t Fear Superintelligent AI""",Talks
"Talks on ""4 Ways to Build a Human Company in the Age of Machines""",Talks
"Talks on ""Python Concurrency From the Ground Up: LIVE!""",Talks
"Talks on ""Refactoring Python: Why and How to Restructure Your Code""",Talks
"Talks on ""Solve Your Problems With Sloppy Python""",Talks
"Talks on ""All Your Ducks in a Row: Data Structures in the Standard Library and Beyond""",Talks
"Talks on ""Beyond PEP 8: Best Practices for Beautiful Intelligible Code""",Talks
"Talks on ""Awesome Command Line Tools""",Talks
"Talks on ""Why Smart Statistics Are the Key to Fighting Crime""",Talks
"Talks on ""Your Social Media “likes” Expose More than You Think"" by Computer scientist Jennifer Golbeck",Talks
"Talks on ""Three ways to spot a bad statistic"" ",Talks
"TED Talks on "" Your company’s data could end world hunger"" ",Talks
"TED Talks on "" Who Controls the World"" ",Talks
"Talks on "" C Programming Language | Brian Kernighan and Lex Fridman"" ",Talks
"Talks on "" Advanced C  For Fun!  by Rusty Russell (2014)"" ",Talks
"Talks on "" C++ - The Newest Old Language by Matt Godbolt (2018))"" ",Talks
